EducationField_Technical Degree,JobRole_Laboratory Technician,JobRole_Sales Representative,MaritalStatus_Single,OverTimeEncoded,AttritionEncoded,PC1,PC2,PC3,PC4
False,False,False,False,False,False,-0.41865798989804137,-0.025339909560515267,-0.1393660423655875,0.08236990829785192
False,False,False,False,False,False,-0.41865798989804137,-0.025339909560515267,-0.1393660423655875,0.08236990829785192
False,False,True,True,False,True,0.7323809529714764,0.77027151666337,0.13209650930877045,0.8468144928221063
False,False,False,True,False,False,0.12988815060333714,0.7550095214258584,-0.12913338923042353,-0.20245453989020462
False,False,False,False,True,True,0.7487082303001296,-0.7161834821213573,-0.07752990368921972,0.41342722942019056
False,False,False,False,True,False,0.2323711398504391,-0.6167740877714797,-0.377940174914447,-0.3022803135112679
False,False,False,False,False,False,-0.41865798989804137,-0.025339909560515267,-0.1393660423655875,0.08236990829785192
False,False,False,False,True,False,0.2323711398504391,-0.6167740877714797,-0.377940174914447,-0.3022803135112679
False,False,False,False,False,False,-0.41865798989804137,-0.025339909560515267,-0.1393660423655875,0.08236990829785192
False,False,False,True,False,False,0.12988815060333714,0.7550095214258584,-0.12913338923042353,-0.20245453989020462
False,True,False,False,False,False,-0.41998842294819033,-0.15096329368293696,0.7829515304102036,-0.22726338101435
False,False,False,False,False,False,-0.41865798989804137,-0.025339909560515267,-0.1393660423655875,0.08236990829785192
False,False,False,True,True,True,1.297254370801508,0.06416594886501638,-0.06729725055405575,0.12860278123213403
False,False,False,False,False,True,0.09767910055164908,-0.12474930391039284,0.16104422885963973,0.7980774512293104
False,False,False,False,False,False,-0.41865798989804137,-0.025339909560515267,-0.1393660423655875,0.08236990829785192
False,False,False,False,False,False,-0.41865798989804137,-0.025339909560515267,-0.1393660423655875,0.08236990829785192
True,True,False,False,False,False,-0.38492225353022264,-0.20043438109651546,0.7600051063769119,-0.0002261324130184289
False,False,False,False,False,False,-0.41865798989804137,-0.025339909560515267,-0.1393660423655875,0.08236990829785192
False,False,False,True,False,False,0.12988815060333714,0.7550095214258584,-0.12913338923042353,-0.20245453989020462
False,False,False,False,False,False,-0.41865798989804137,-0.025339909560515267,-0.1393660423655875,0.08236990829785192
False,False,False,False,False,False,-0.41865798989804137,-0.025339909560515267,-0.1393660423655875,0.08236990829785192
False,False,False,False,True,False,0.2323711398504391,-0.6167740877714797,-0.377940174914447,-0.3022803135112679
False,False,False,True,False,False,0.12988815060333714,0.7550095214258584,-0.12913338923042353,-0.20245453989020462
False,True,False,False,True,True,0.7473777972499807,-0.841806866243779,0.8447876690865713,0.10379394010798866
False,False,False,False,False,False,-0.41865798989804137,-0.025339909560515267,-0.1393660423655875,0.08236990829785192
False,False,False,False,True,False,0.2323711398504391,-0.6167740877714797,-0.377940174914447,-0.3022803135112679
False,False,False,True,True,True,1.297254370801508,0.06416594886501638,-0.06729725055405575,0.12860278123213403
False,False,False,False,True,False,0.2323711398504391,-0.6167740877714797,-0.377940174914447,-0.3022803135112679
False,False,False,False,False,False,-0.41865798989804137,-0.025339909560515267,-0.1393660423655875,0.08236990829785192
False,False,False,False,True,False,0.2323711398504391,-0.6167740877714797,-0.377940174914447,-0.3022803135112679
False,True,False,False,False,False,-0.41998842294819033,-0.15096329368293696,0.7829515304102036,-0.22726338101435
False,False,False,False,True,True,0.7487082303001296,-0.7161834821213573,-0.07752990368921972,0.41342722942019056
False,False,False,False,False,False,-0.41865798989804137,-0.025339909560515267,-0.1393660423655875,0.08236990829785192
False,True,False,False,False,False,-0.41998842294819033,-0.15096329368293696,0.7829515304102036,-0.22726338101435
False,False,False,True,False,False,0.12988815060333714,0.7550095214258584,-0.12913338923042353,-0.20245453989020462
False,False,False,False,True,False,0.2323711398504391,-0.6167740877714797,-0.377940174914447,-0.3022803135112679
True,False,False,False,True,False,0.2674373092684068,-0.6662451751850582,-0.4008865989477386,-0.0752430649099363
False,False,False,False,False,False,-0.41865798989804137,-0.025339909560515267,-0.1393660423655875,0.08236990829785192
False,False,False,False,False,False,-0.41865798989804137,-0.025339909560515267,-0.1393660423655875,0.08236990829785192
